name,ingredients,diet,flavor_profile,state,region
Thalipeeth,"Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",vegetarian,spicy,Maharashtra,West
Undhiyu,"Sweet potato, surti papdi, baby potatoes, valor papdi, green peas",vegetarian,spicy,Gujarat,West
Veg Kolhapuri,"Gobi, potato, beans, khus khus, coconut",vegetarian,spicy,Maharashtra,West
Vindaloo,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",non vegetarian,spicy,Goa,West
Lilva Kachori,"Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",vegetarian,spicy,Gujarat,West
Mag Dhokli,"Moong beans, jaggery, red chillies, oil, salt",vegetarian,spicy,Gujarat,West
Khichu,"Rice flour, sesame seeds, baking soda, peanut oil",vegetarian,spicy,Gujarat,West
Thepla,"Chickpea flour, methi leaves, jowar flour, wheat flour",vegetarian,spicy,Gujarat,West
Farsi Puri,"Semolina, clarified butter, oil, white flour, black pepper",vegetarian,-1,Gujarat,West
Khaman,"Yogurt, fresh coconut, sesame seeds, semolina, gram flour",vegetarian,spicy,Gujarat,West
Turiya Patra Vatana sabji,"Ridge gourd, baking soda, sugar, grated coconut, peas",vegetarian,spicy,Gujarat,West
Churma Ladoo,"Whole wheat flour, khus khus, sesame seeds, dry coconut, gur",vegetarian,sweet,Rajasthan,West
Cheera Doi,"Rice, mango, curd",vegetarian,sweet,West Bengal,East
Gheela Pitha,"Sticky rice, rice flour, jaggery, orange rind",vegetarian,sweet,Assam,North East
Khar,"Raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",vegetarian,-1,Assam,North East
Kumol Sawul,"Rice, eggs, carrot, beetroot",non vegetarian,spicy,Assam,North East
Luchi,"Maida, vegetable oil",vegetarian,-1,West Bengal,East
Alu Pitika,"Potatoes, mustard oil, fish, green chillies",non vegetarian,spicy,Assam,North East
Masor tenga,"Ridge gourd, fish, lemon, tomatoes, mustard oil",non vegetarian,spicy,Assam,North East
Bengena Pitika,"Brinjal, onions, salt, sesame seeds, coriander",vegetarian,-1,Assam,North East
Bilahi Maas,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",non vegetarian,-1,Assam,North East
Black rice,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",non vegetarian,-1,Manipur,North East
Bora Sawul,"Biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",vegetarian,spicy,Assam,North East
Brown Rice,"Brown rice, soy sauce, olive oil",vegetarian,-1,-1,-1
Chingri malai curry,"Coconut milk, lobster, fresh green chilli, ginger, red onion",non vegetarian,spicy,West Bengal,East
Goja,"Baking soda, clarified butter, oil, all purpose flour",vegetarian,sweet,West Bengal,East
Hando Guri,"Jaggery, raisins",vegetarian,sweet,Assam,North East
Haq Maas,"Lamb, garam masala powder, curd, turmeric, bay leaf",non vegetarian,spicy,Assam,North East
Chingri Bhape,"Coconut, prawns, curd, mustard seed, green chili",non vegetarian,-1,West Bengal,East
Kabiraji,"Fish fillet, besan, lemon, mint, ginger",non vegetarian,spicy,West Bengal,East
Khorisa,"Fermented bamboo shoot, potato, ginger, green, mustard oil",vegetarian,spicy,Assam,North East
Koldil Chicken,"Banana flower, chicken, green chili, mustard oil, lemon juice",non vegetarian,spicy,Assam,North East
Konir Dom,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",non vegetarian,spicy,Assam,North East
Koldil Duck,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",non vegetarian,spicy,Assam,North East
Masor Koni,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",non vegetarian,spicy,Assam,North East
Mishti Chholar Dal,"Chana dal, fresh coconut, ginger, cinnamon, raisins",vegetarian,sweet,West Bengal,East
Pakhala,"Curd, cooked rice, curry leaves, dry chilli",vegetarian,-1,Odisha,East
Pani Pitha,"Tea leaves, white sesame seeds, dry coconut, soaked rice",vegetarian,-1,Assam,North East
Payokh,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",vegetarian,sweet,Assam,North East
Prawn malai curry,"Coconut milk, prawns, garlic, turmeric, sugar",non vegetarian,spicy,West Bengal,East
Red Rice,"Red pepper, red onion, butter, watercress, olive oil",vegetarian,-1,-1,-1
Shukto,"Green beans, bitter gourd, ridge gourd, banana, brinjal",vegetarian,spicy,West Bengal,East
Til Pitha,"Glutinous rice, black sesame seeds, gur",vegetarian,sweet,Assam,North East
Bebinca,"Coconut milk, egg yolks, clarified butter, all purpose flour",vegetarian,sweet,Goa,West
Shufta,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",vegetarian,sweet,Jammu & Kashmir,North
Mawa Bati,"Milk powder, dry fruits, arrowroot powder, all purpose flour",vegetarian,sweet,Madhya Pradesh,Central
Pinaca,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",vegetarian,sweet,Goa,West
Chicken spring rolls,1 tsp garlic (chopped) 3 cups cabbage (shredded) 1 medium carrot (julienned) ½ cup bell peppers (sliced) 2 tbsp oil 250 grams chicken (boneless thin strips) ½ tsp pepper (coarse crushed) ½ tsp Chinese five spice powder (or any masala) salt ( as needed) 1 tbsp soya sauce 8 spring roll sheets oil (as needed for frying) 1 tsp corn flour (or corn starch) 3 tbsp water ,non vegetarian,spicy,-1,Indo-chinese
Chicken noodles,200 grams chicken ((boneless)) ¼ tsp pepper powder 1/8 tsp salt ((or as needed)) 1 tsp soya sauce ((naturally brewed or organic)) ½ to 1 tsp five spice (or garam masala powder) 150 grams Noodles ((or 2 packs)) 1 tsp oil ((optional)) salt ( if needed (optional)) 1 to 2 tsp oil ((to coat)) 2 tbsp oil ((sesame oil or use any)) 2 cloves garlic ((chopped finely)) 2 tbsps spring onion (( whites chopped)) ¼ cup bell pepper (( or capsicum julienned)) ¼ cup carrots ( julienne) ¼ cup cabbage ( (optional)) ¼ cup spring onion ((greens)) 1 ½ tbsp chilli sauce ((or use any)) 1 tbsp water ((to mix with sauce)) 1 tbsp soya sauce salt (if needed) ,non vegetarian,spicy,-1,Indo-chinese
Egg noodles recipe | How to make easy egg noodles in Chinese style,"2 cakes noodles ( (serving 2)) 2 to 3 eggs 1 garlic cloves (large or 2 small , chopped finely) 2 to 3 green chilies ( slit) Pepper powder ( as needed) 1 tsp vinegar Olive oil ( or sesame oil as needed) ½ cup bell peppers ( chopped) 1 onion ( or 2 sprigs of spring onions chopped) 1 carrot julienne 1 tsp soya sauce 1 tsp sauce (any hot ) 1 star anise ((optional)) 1 strand mace ((optional)) ",non vegetarian,spicy,-1,Indo-chinese
Pineapple rice recipe,"½ cup rice ( (any non sticky variety)) 1 to 2 tbsp butter ( or oil) ¾ tbsp garlic (chopped ) 8 to 10 cashews ( split) raisins ( as desired) ½ cup spring onions ( and capsicum / bell peppers) 1 green chili ( slit (less spicy variety, skip for kids)) ¼ to ½ tsp curry powder ( (optional) (for kids 1/4 tsp works good)) 2 tsp soya sauce 1 tsp vinegar salt ( as needed) 1 cup pineapple (chunks) 1 tbsp coriander leaves ( / cilantro (chopped), fresh ) oil (little more ) ",vegetarian,spicy,-1,Indo-chinese
Garlic paneer recipe,1 ¼ cup paneer ( cubed) 6 large garlic (cloves) 1 tsp vinegar ((apple cider vinegar)) 5 to 6 red chilies ( kashmiri (seeds removed)) 1 tsp sugar salt ( as needed) 1 tbsp oil ½ tsp cumin (or 1 small strand of mace) ½ cup onions (chopped ) coriander leaves ( or celery as needed for garnish) 1 tsp soya sauce (naturally brewed - optional) ,vegetarian,spicy,-1,Indo-chinese
Sweet corn soup recipe | How to make sweet corn soup,"1½ cups sweet corn (kernels (fresh, frozen, any)) ½ cup sweet corn ((optional, refer notes)) 3 sprigs spring onions ((fine chopped, separate greens & whites)) ¼ to ⅓ cup carrots ((finely chopped)) ¼ cup French beans ((4 to 6 finely chopped)) 3 to 3½ cups water (or stock) 1 tablespoon oil (or (butter)) ½ to ¾ tablespoon garlic (minced) ½ to ¾ tablespoon ginger (minced - optional) 1 small green chili ((deseeded & chopped, optional)) 1½ tablespoon corn starch ((corn flour, refer notes)) ½ teaspoon sugar ⅓ teaspoon salt ((adjust to taste)) ¼ teaspoon crushed pepper 1 teaspoon vinegar ((optional)) ",vegetarian,spicy,-1,Indo-chinese
Chicken lollipop recipe | How to make chicken lollipop,½ kg chicken (drummettes (or 1 lb)) oil (as needed for frying) 1 ¼ tablespoon Ginger garlic paste or mince (or ½ tsp each of powder) ¼ to ½ red chili powder (or paprika (adjust) or red chili sauce) ½ teaspoon any spice powder (or garam masala ) 1/8 teaspoon salt 4 tablespoon cornstarch ((white corn flour) or (2 tbsp rice flour)) 1 small onion (finely chopped) ¾ tablespoon ginger (minced) ¾ tablespoon garlic (minced) 1 teaspoon soya sauce 1 teaspoon vinegar 1 tablespoon red chili sauce (or red chilli paste or any hot sauce) 1 teaspoon sugar ¼ teaspoon salt ½ cup water 2 tablespoon chopped celery or spring onions ,non vegetarian,spicy,-1,Indo-chinese
Veg roll recipe (chapati roll),"1 cup atta (heaped, / whole wheat flour) salt ( as needed (optional)) 1 tsp oil 1/3 water (warm ) 1.5 tbsp olive oil 1 to 2 garlic cloves ( finely chopped) 2 to 3 cups cabbage (shredded (drained completely)) 1 cup carrots (shredded) 1 cup bell peppers 1 chili (slit ( skip if making for kids)) 1/4 tsp pepper ( coarsely crushed) salt ( as needed) 0.5 tsp vinegar 1 tsp soya sauce ( (organic or naturally brewed, skip for kids)) salt ( very little) Garlic sauce ( or tomato sauce as needed) ",vegetarian,spicy,-1,Indo-chinese
Paneer manchurian recipe,"200 grams paneer ((Indian cottage cheese)) ¼ cup all-purpose flour ((maida) (prefer organic flour)) 3 tbsps corn flour ( (corn starch or rice flour)) ¼ tsp Salt ½ tsp red chilli powder ((optional) replace with pepper powder) Water (as needed to make batter) Oil ( for frying) 1 tbsp oil (olive or sesame oil) ½ to ¾ tbsp garlic (minced ) ½ to ¾ tbsp ginger (minced ) ¼ cup spring onion ( whites chopped) ¼ to ½ cup capsicum (chopped or bell pepper) 1 tsp corn flour ((corn starch or arrowroot powder)) ½ cup water ((you may need little more, use as needed)) 1 ½ tbsps soya sauce ((use naturally brewed or organic, I used kikkoman)) 2 tbsps tomato sauce ((I used homemade sauce)) ¾ to 1 tsp sugar ½ to ¾ tsp black pepper ½ to ¾ tsp vinegar ((use only if needed to give a mild tang)) Salt ( as needed (use only if needed, I used about ¼ tsp)) 2 tbsps Spring onion ( greens) ",vegetarian,spicy,-1,Indo-chinese
Soya chunks manchurian,"¾ cup soya chunks 1 tbsp ginger garlic paste ½ to ¾ tsp red chili powder ( (less spicy variety)) ¼ tsp pepper powder ( (optional)) 2 tbsp corn flour ( or corn starch or just wheat flour) Salt ( to taste) Oil ( for frying) 1 tbsp oil 1 tbsp garlic ( chopped finely) ½ tbsp ginger ( chopped finely) ¼ cup spring onions ( or regular onion finely chopped) ¼ cup capsicum (/ bell pepper, fine chopped ) 1 tsp soya sauce ( (prefer organic or naturally brewed)) 1 tbsp chili sauce ( (prefer without MSG)) ½ to ¾ tbsp tomato sauce ( (prefer without MSG)) 1 tsp vinegar ( (prefer organic vinegar or apple cider vinegar)) ½ tsp sugar ( (optional, use if your sauce isn’t sweet)) ¼ to ½ tsp red chili powder ( (optional, for color)) ¾ tsp corn flour ( or corn starch) ½ cup water Salt ( if needed (may not need)) ¼ tsp pepper ( crushed coarsely) spring onion greens (Few , for garnish) ",vegetarian,spicy,-1,Indo-chinese
Chilli potato recipe | How to make chilli potato | Chilli aloo,3 medium potatoes (or aloo (about 250 grams)) 2 tbsp corn flour ((or corn starch or rice flour or organic all-purpose flour)) ¼ tsp red chilli powder (or paprika powder) salt (as needed) 1/3 cup oil (or as needed) 1 tbsp oil 1½ tbsp garlic (chopped) 1 medium onion (chopped or sliced (or 2 sprigs spring onions chopped)) ¾ cup capsicum (or bell peppers diced) 1 green chili (deseeded) ½ tbsp soya sauce ((naturally brewed)) 1 tbsp red chilli sauce ½ to ¾ tsp red chili powder (or paprika or red chilli paste (optional)) ½ to ¾ tsp vinegar ((prefer apple cider vinegar)) Salt ( as needed) ,vegetarian,spicy,-1,Indo-chinese
Singapore fried rice,"1 cup rice (, long grain, (cook to keep the rice grainy)) 1 tbsp garlic ( chopped finely) 2 tbsp olive ( or sesame oil) 1/8 tsp pepper ( crushed) ½ cup spring onions ( or leeks) ½ cup bell peppers ( (red, green and yellow)) ¼ cup carrots ( coarsely shredded) 1 green chilies ( slit or chopped) salt ( as needed) ½ tbsp vinegar 2 tbsp hot red chilli sauce ( or peri peri sauce) 1 tbsp Light Soya sauce 1 tbsp chili garlic sauce ",vegetarian,spicy,-1,Indo-chinese
Egg fried rice,"3 cups cooked rice ((or 1 cup uncooked rice)) 1 to 1½ tablespoon organic soya sauce ((adjust to taste) (or tamari)) 1½ teaspoon rice vinegar ((optional, adjust to taste)) 1 tablespoon chopped garlic ((2 cloves)) ¼ teaspoon crushed black pepper ¼ teaspoon salt ((Or as required)) 2 tablespoons oil ((Peanut or any other)) 3 to 4 stalks spring onions (chopped, (green and whites separated)) 3 eggs (or 2 large ) 1 to 1½ tablespoons schezwan sauce (or 1 teaspoon any hot sauce (optional)) ½ cup carrot ((chopped, 1 small carrot)) ½ cup bell peppers ((julienned or diced)) ½ cup cabbage (shredded (or peas or sweet corn)) ",non vegetarian,spicy,-1,Indo-chinese
Chicken manchurian,"250 grams chicken breast (boneless, (cubed or minced) ) ½ egg (white (1 egg white for ½ kg chicken)) 1/8 tsp pepper (coarsely crushed ) 1 tsp soya sauce ((Prefer naturally brewed)) 2 pinches chili powder ((optional, for color)) 2 tbsp corn starch ((white corn flour)) 1 ½ tbsp all-purpose flour (or maida (or rice flour)) 1 tsp ginger garlic paste (or minced) salt (little) oil (as needed for frying) 1 tbsp garlic (chopped finely) ½ tbsp ginger (chopped finely) 1 medium onion (chopped finely or 2 tbsps spring onion whites) 1 tbsp soya sauce ((use more for intense flavor)) 2 tbsp red chili sauce 2 tbsp tomato sauce (optional) 1 tsp vinegar ((add more if needed)) 1 cup water ( or chicken stock) 2 tsp corn starch ((white corn flour) (3 tsps for gravy)) 3 tbsp water (to mix with flour) salt (little ) ½ to 1 tsp sugar ¾ cup capsicum ( or bell peppers cubed) 2 tbsps scallions (or spring onions greens) ",non vegetarian,spicy,-1,Indo-chinese
Chicken fried rice,3 cups cooked rice ((or ½ cup uncooked rice)) salt (as needed) 1 tablespoon garlic (chopped) 1 tablespoon soya sauce (organic (adjust to taste)) ¼ teaspoon crushed pepper ((or pepper)) 2 tablespoon oil 1 to 2 green chilies ((optional) or any hot sauce as desired) 2 sprigs scallions or spring onions (or 1 small onion (greens & whites separated)) ¼ to ½ cup bell peppers (chopped) 150 grams chicken (chopped to bite size) 1 egg (or ¾ tbsp corn starch or brine (refer notes)) ½ teaspoon soya sauce 1 large pinch salt 1 large pinch crushed pepper ((or powder)) ,non vegetarian,spicy,-1,Indo-chinese
Sweet corn rice recipe | Sweet corn fried rice,"1 cup rice (uncooked or 3 cups cooked rice) 2 cups water ( or as needed to cook rice) 1½ tablespoon olive oil (or butter as needed) 2 garlic cloves ( minced) 1 medium onion (medium, or spring onions few sliced thinly) 1 to 2 green chili (slit (optional)) 1 cup sweet corn ((frozen or boiled)) ¾ cup capsicum (chopped ) 2 sprigs herbs ((mint/celery/coriander) chopped) ¼ teaspoon pepper powder ( as needed) ",vegetarian,spicy,-1,Indo-chinese
Mushroom manchurian,"200 grams button mushrooms ((1 & ¼ cup sliced)) ¼ cup all-purpose flour ((or wheat flour )) 3 tablespoons white corn flour (( corn starch)) ½ teaspoon black pepper powder ½ teaspoon red chilli powder ((optional)) ¼ teaspoon salt ¼ cup water ( (more to adjust the consistency)) Oil ( for frying) 1 tablespoon oil ((any)) ½ to ¾ tablespoon garlic ( (minced)) ½ to ¾ tablespoon ginger ( (minced)) ¼ cup spring onion ( whites, chopped ) ¼ to ½ cup capsicum (chopped / bell pepper) 1 teaspoon corn flour ((corn starch or arrowroot powder)) ½ cup water ( (you may need little more, use as needed)) 1 ½ tablespoons soya sauce ((use naturally brewed or organic)) 2 tablespoons tomato sauce (or ketchup) ¾ to 1 teaspoon sugar ½ to ¾ teaspoon vinegar ( (optional, if needed)) salt ( as needed (use only if needed)) 2 tablespoons Spring onion greens ",vegetarian,spicy,-1,Indo-chinese
soya chunks fried rice recipe,"1 cup rice (long grain ) ¼ to 1/3 cup soya ( chunks or granules) 1 tbsp soya sauce ( (can increase by ¼ tsp.)) capsicum ( / bell peppers (green, red any), Few juliennes) 1 to 2 stalks spring onions ( (green and white separated)) 1 handful Green peas ( (optional)) Carrots (few juliennes) 1 tsp vinegar 1 tsp garlic ( minced) 1/8 tsp pepper powder 2 tbsps Olive oil ( or sesame oil) 1 star anise ( / star flower / chakri phool, small ) 1 strand mace ( / javitri) salt ( as needed) ",vegetarian,spicy,-1,Indo-chinese
Schezwan chicken,250 grams chicken (or ½ lb cubed boneless ) 1 egg white ((refer notes on brine)) ¼ teaspoon salt ¼ teaspoon crushed pepper 1 teaspoon soya sauce ((chose naturally brewed)) 3 tablespoon Corn starch (or (white corn flour)) ¼ cup oil (or as needed for frying or grilling) 1 tablespoon sesame oil (or any) 2 to 4 dried red chilies ((refer notes)) 1 teaspoon Sichuan peppercorn (ground (refer notes)) 1 teaspoon garlic (chopped) 1 teaspoon ginger (chopped) 2 to 3 sprigs spring onions or scallions ((greens & whites separated)) 1 tablespoon soya sauce ((naturally brewed)) 1 tablespoon rice vinegar 2 tablespoon red chilli paste or 1 tablespoon chilli powder (or 15 red chilies (notes)) 1 tablespoon sugar ½ teaspoon Salt ((adjust to taste)) ¼ to ½ teaspoon ground pepper (or pepper powder) ,non vegetarian,spicy,-1,Indo-chinese
Chilli garlic noodles,"2 cakes noodles ( or 2 servings (150 grams)) 4 large garlic cloves ((1½ tbsp chopped finely)) ¾ to 1 tablespoon red chili flakes ((or 3 to 5 red chilies, less spicy kind)) 2 tablespoon oil ((divided, sesame or olive oil)) ½ teaspoon sugar 1 tablespoon soya sauce 1 tablespoon chilli sauce (or any hot sauce (optional)) 1 ½ teaspoon vinegar ((white or apple cider)) ¼ to ½ teaspoon salt ((adjust to taste)) 1 medium carrot (½ to ¾ cup chopped or sliced) ½ cup bell pepper ((capsicum) sliced or chopped) 2 sprigs spring onions ((greens & whites separated)) ",vegetarian,spicy,-1,Indo-chinese
Gobi manchurian recipe,"250 grams cauliflower (florets (gobi cleaned)) ½ cup all-purpose flour ((maida, prefer organic or at least unbleached)) ¼ cup cornstarch ((white corn flour or yellow corn flour)) ½ to 1 teaspoon red chilli powder (or paste (less spicy variety) (optional)) ¼ teaspoon black pepper (crushed or ground) ¼ teaspoon salt ((adjust to taste)) ½ cup water ((more if needed)) Oil (for deep frying as needed) 1½ tablespoons oil ((for sauce)) 1 tablespoon garlic (finely chopped) ½ tablespoon ginger (finely chopped) 1 green chili (chopped (optional)) ⅓ cup onions (or spring onions finely chopped ) ¼ cup bell pepper ((capsicum chopped finely) (optional)) 1 tablespoon soya sauce ((organic or naturally brewed)(or tamari)) 2 to 3 tablespoon Red Chilli sauce ((or 2 tsps hot sauce, adjust to taste)) 1 to 2 tablespoon tomato ketchup ((optional, use if using hot sauce)) ½ teaspoon Red chili powder ((optional) (less spicy variety)) ½ tablespoon rice vinegar ((I used apple cider vinegar)) 1 teaspoon sugar ((adjust to taste)) salt (as needed) 3 to 4 tablespoons water ½ to ¾ teaspoon black pepper (crushed or ground) ⅛ teaspoon salt ((adjust to taste)) 2 tablespoons spring onion greens (chopped for garnish) ",vegetarian,spicy,-1,Indo-chinese
