name,ingredients,diet,flavor_profile,state,region
Chilli mushroom recipe,"1 cup button mushrooms ((cleaned and quartered)) ½ cup bell pepper (/ capsicum cubed) ⅓ cup spring onions ((3 stalks)) 1 green chili ((slit and remove seeds)) 1 tablespoon garlic (, chopped, 2 to 3 cloves) 1 to 1½ tablespoon olive oil (or peanut oil or any) 1 tablespoon soya sauce (or tamari (adjust to taste)) 1½ to 2 tablespoons chili sauce ((adjust to taste)) ¾ to 1 tablespoon tomato ketchup (or tomato sauce (adjust to taste)) ¼ to ½ teaspoon sugar ((optional)) ¼ teaspoon black pepper ((crushed)) 2 to 3 tablespoons water ",vegetarian,spicy,-1,Indo-chinese
Chilli chicken,"¼ cup Oil (or more for deep frying) 250 grams chicken (boneless cubes (½ lb)) 1 ½ teaspoon red chilli sauce ((sweet & spicy, less spicy kind)) 1 ½ teaspoon soya sauce ((naturally brewed)) ¼ teaspoon pepper powder ((crushed pepper)) 2 to 3 tablespoons cornstarch ((white corn flour)) 1½ to 2 tablespoons all-purpose flour ((maida) (optional)) ¼ teaspoon red chili powder ((optional) or paprika or red chilli paste) 1/8 teaspoon Salt (or as needed) 1 egg white (use only as needed) (or 2 tbsps water (refer notes)) 1 tablespoon soya sauce ((naturally brewed)) 2 tablespoons red chilli sauce ((adjust to taste) (sweet and spicy)) 2 tablespoons tomato ketchup ½ teaspoon red chilli powder ((optional) or paprika or red chili paste) ¼ teaspoon pepper powder ¾ to 1 teaspoon vinegar ((any or apple cider)) ½ to 1 teaspoon sugar 2 to 3 tablespoons water 1½ tbsp oil 1 medium onion (thinly sliced or cubed) 1 tablespoon garlic (fine chopped) ¼ to ½ cup bell pepper ((capsicum) - cubed ) 1 to 2 green chilies (slit and deseeded (optional)) 1 sprig spring onion (or scallions chopped (optional)) 1 to 3 tablespoon Spring onion (greens for garnish) ",non vegetarian,spicy,-1,Indo-chinese
Veg noodles recipe (Vegetable noodles),"2 packs noodles ((2 servings (150 to 180 grams))) ¼ teaspoon salt ((adjust to taste)) 2 to 3 tablespoons olive oil ((or sesame oil)) 1 tablespoon garlic (chopped) 1 to 3 green chili peppers (slit (adjust to taste)) 1 small onion (sliced or 3 tbsp spring onions (optional)) 2 to 3 cups mixed veggies julienned ((cabbage, carrots, bell pepper, green beans)) ½ teaspoon black pepper (crushed (powder)) 1 tablespoon soya sauce ((or star anise & 1 strand mace)) 1 teaspoon vinegar ((or lemon juice)) 1 to 2 teaspoon hot sauce ((like chilli sauce or sriracha)) ",vegetarian,spicy,-1,Indo-chinese
Mushroom fried rice recipe | Mushroom rice recipe,1 tbsp oil (sesame or olive) 2 cloves garlic ( chopped) 1 sprig spring onions (or half small onion sliced) ½ cup bell peppers (or capsicum sliced) ¾ to 1 cup mushrooms (sliced ) 1 green chili (slit (optional)) ¾ tsp soya sauce ((adjust to suit your taste) (or any other sauce)) ¾ tsp vinegar ((adjust to suit your taste)) Pepper powder (as needed) Salt (as needed) 1 cup rice (cooked (or half cup raw rice)) ,vegetarian,spicy,-1,Indo-chinese
Chilli fish,"¼ cup Oil ( for shallow frying or more deep frying) 250 gms fish fillet 1 ½ tbsps corn starch ((corn flour)) 1 ½ tbsps all-purpose flour ⅛ tsp salt ((sauce already has salt, so add less)) ¾ tsp soya sauce ¼ tsp ground black pepper ((pepper powder)) 1 tsp ginger paste ((or crushed) (optional)) 1 tsp garlic paste ((or crushed) (optional)) 3 garlic cloves (chopped or minced) 2 stalks spring onions (or 1 medium onion sliced) ¼ cup green bell pepper ( cubed) ¼ cup red bell pepper ( cubed) 1 tbsp soya sauce 1 tsp vinegar 1 to 2 tbsp red chili sauce ((or any hot sauce)) 2 tbsp water 1 tsp sugar ¾ tsp corn starch ((corn flour) (optional)) ",vegetarian,spicy,-1,Indo-chinese
Chicken soup recipe | How to make Indian chicken soup,"250 gms chicken ( (bone-in chicken)) 1 carrot ½ cup Sweet corn 1 potato (optional) 1 cup any vegetables of your choice ((optional) (cauliflower, celery,cabbage)) 2 tbsp Lemon juice ( (helps in fighting flu and cold)) 1 tbsp ginger (chopped finely (optional)) 1 tbsp garlic (chopped finely) 1 tsp ghee (or oil or butter) 1 small bay leaf 4 pepper corn 2 inch cinnamon piece ",non vegetarian,spicy,-1,Indo-chinese
Schezwan paneer recipe | Indo chinese spicy schezwan paneer recipe,2 tbsp red chili paste ( (or 7 to 8 red chilies)) Hot water ( to soak chilies) 3 to 4 tbsps corn flour 3 to 4 tbsps all purpose flour ( or maida (organic)) salt ( as needed) ¼ tsp pepper water ( as needed to make the batter) 200 grams paneer oil ( for deep frying) 1 to 1½ tbsp oil ( for seasoning) ¾ tbsp. garlic ( chopped finely) ½ tbsp. ginger ( chopped finely) ½ tsp schezwan pepper (or 3 to 4 crushed (optional)) 2 tbsps spring onion whites (chopped ) 2 to 3 tbsps celery (chopped (optional)) salt ( as needed) ¾ to 1 tsp sugar ¾ tbsp soya sauce ½ to ¾ tbsp vinegar ( ( or tomato sauce)) 4 tbsps water ¼ cup capsicum ( (optional)) ½ to ¾ cup water 1 tsp corn flour ( or corn starch or arrow root powder) ,vegetarian,spicy,-1,Indo-chinese
Veg fried rice recipe,"1 cup Rice ((uncooked or 3 cups cooked like basmati, jasmine)) 1 tablespoon Garlic (chopped) 2 tablespoons oil ((peanut, sunflower or avocado)) 1 tablespoon Soya sauce ((or tamari, adjust to taste)) 1 teaspoon Vinegar ((rice vinegar or apple cider)) Salt (as needed (I use ¼ teaspoon)) ½ teaspoon Black pepper (coarsely crushed) ¼ to ½ cup Carrots (chopped finely) ¼ cup Bell peppers ((capsicum) chopped finely) ¼ cup French beans ((4 to 5 green beans, chopped finely)) ¼ cup Green onions ((scallions/spring onions, 4 stalks, fine chopped)) ¼ cup Cabbage ((optional, or ¾ cup mushrooms sliced )) 1 green chili (slit (optional, for heat)) ",vegetarian,spicy,-1,Indo-chinese
Manchow Soup,"½ to 2 tablespoons oil ¾ tablespoon ginger ((fine chopped)) ¾ tablespoon garlic ((fine chopped)) 1 green chilli ((fine chopped, deseeded for low heat)) ¼ cup onions 2 to 3 stalks spring onions ((fine chopped, greens & white separated)) ⅓ cup carrot ((1 small, fine chopped)) ¾ to 1 cup cabbage ((fine shredded)) 2 to 3 tablespoons French beans ((4 to 5 green beans, fine chopped)) 2 to 3 tablespoons bell peppers ((capsicum)) 3 to 4 mushrooms ((optional, fine chopped)) 1 to 2 tablespoons coriander stems ((or celery stalks, fine chopped)) 2 tablespoons coriander leaves ((fine chopped)) ½ to ¾ teaspoon salt ((adjust to taste)) 3 tablespoons organic soya sauce (or tamari) ½ teaspoon pepper ((crushed white or black pepper)) 1½ tablespoon cornstarch ((more for a thicker soup)) 1 to 3 teaspoons rice vinegar ((or apple vinegar)) 150 grams noodles ((preferably hakka noodles)) 1 cup oil ((to fry or 1 tbsp for air frying)) 2 to 2½ tablespoons corn starch ((white corn flour)) ",vegetarian,spicy,-1,Indo-chinese
Schezwan noodles,"2 to 3 cakes noodles ((or 2 serving size, 160 to 180 grams)) 2 to 3 tablespoons olive oil (or sesame oil) 2 dried red chilies (broken) 1 ¼ cup mixed vegetables ( chopped ( carrots, capsicum,beans, mushrooms)) 2 sprigs spring onions ( ( separate greens and whites)) 1½ tablespoons red chili paste (or 15 to 20 red chillies or red chilli powder) 1 to 1½ tablespoon tomato sauce ((optional)) ¾ tablespoon garlic (chopped finely) ¾ tablespoon ginger ( chopped finely) 1 onion (medium sized , chopped finely) ½ teaspoon salt ((adjust as needed)) 1 teaspoon sugar 1 tablespoon soya sauce ( (naturally brewed)) 1 teaspoon vinegar ¼ to ½ teaspoon sichuan pepper (powder (or ground black pepper)) 2 tablespoon celery (chopped, optional) ",vegetarian,spicy,-1,Indo-chinese
Garlic mushrooms,"1½ cup mushrooms (chopped or sliced) ½ cup onions (finely chopped ) ½ teaspoon cumin (or jeera or 1 strand of mace / javitri) 1 to 2 tablespoon oil ((prefer olive oil or butte)) 5 large garlic (cloves or minced(if using small, use more)) 5 dried red chilies (or chilli powder as needed (less spicy variety)) ¾ tablespoon Vinegar ((apple cider vinegar or lemon juice)) ½ to 1 teaspoon sugar ((prefer organic) or jaggery) salt ( to taste) 1 to 2 tablespoon water ¼ teaspoon red chili powder (optional (less spicy one for color)) 1 small Onion rings ( or slices) 2 tablespoon coriander leaves (chopped) ",vegetarian,spicy,-1,Indo-chinese
Vegetable soup,½ tablespoon oil ((or butter)) ½ tablespoon garlic (fine chopped or minced) ¼ to ½ tablespoon ginger (fine chopped or minced) 2 sprigs spring onions (greens (or scallions)) 2 sprigs spring onion (whites (or scallions)) ¼ cup carrots (fine chopped) ¼ cup peas ¼ cup sweet corn ¼ cup french beans ½ cup cabbage (fine chopped) 2½ cups water (or vegetable stock) 1 tablespoon corn starch ((or 3 tbsp oats powder or 1 tbsp arrowroot powder) (optional) (refer notes)) ¼ cup water ((to mix with flour)) ¼ teaspoon salt ((adjust to taste)) ½ to 1 teaspoon sugar ((optional)) 1 teaspoon vinegar ((apple cider) or lemon juice) ¼ to ½ teaspoon red chilli flakes ¼ to ½ teaspoon pepper powder ((crushed pepper)) 1 small bay leaf (optional) ,vegetarian,spicy,-1,Indo-chinese
Clear soup with vegetables,1 large yellow onion ((avoid red onion)) 1 cup celery stalks (( you can also add more) chopped) 2 carrots (diced or cubed (can add more)) 10 french beans ((lesser if also fine) ) ½ cabbage (diced ) 1 to 2 stalks celery leaves or coriander leaves 1½ cup mushrooms (sliced (or ½ cup mixed veggies or broccoli )) 8 florets cauliflower ((optional)) 1 tsp garlic (chopped) 1 tsp ginger (chopped) 1 tbsp oil 1 stalk spring onion (greens or scallions) ½ tsp crushed pepper (or ground pepper) ,vegetarian,spicy,-1,Indo-chinese
Garlic chicken,"300 grams chicken (strips or boneless cubes) 4 tbsp Yogurt (/ dahi / curd (do not use sour yogurt)) Salt ( very little) 1 pinch pepper 2 tbsp Oil 1 sprig curry leaves ¼ tsp cumin 1 onions ( chopped finely) 5 red chilies (or 3/4 tsp red chilli powder) 5 garlic (cloves crushed) ¾ tbsp Vinegar ¼ tsp sugar ( (optional)) Salt to taste 15 to 30 ml Water ( (lesser, better) to make a paste) Coriander leaves ( few) Onion wedges ( or rings) Lemon ",non vegetarian,spicy,-1,Indo-chinese
Cabbage rice (Cabbage fried rice),½ cup rice ((uncooked)) 2 cups cabbage (chopped ) ¼ cup Green peas ((optional)) 2 green chilies ((deseeded & slit)) 1½ tbsp olive oil (or any oil) 2 to 3 cloves garlic (chopped finely) ½ to ¾ tsp rice vinegar ((or apple vinegar)) Salt ( as needed) ¼ tsp black pepper ((crushed)) 1 to 2 tsps soya sauce ((optional)) ,vegetarian,spicy,-1,Indo-chinese
Lemon chicken recipe | how to make lemon chicken recipe | chicken starter,"300 grams chicken (boneless cubes or breast) 1 ½ tbsp oil 1 tsp ginger paste 1 ½ to 2 tbsp lemon juice salt ( as needed) ¼ tsp lemon zest ( (optional)) ¾ tsp red chili powder 1/8 tsp turmeric ½ tbsp oil 1 tbsp ginger (chopped or minced ) ½ tbsp garlic 1 green chili ( slit) 1 onion (large , chopped) ½ tsp sugar 1 tsp cajun spice mix ( or garam masala) ½ tbsp soya sauce 1 Handful celery ( or mint or coriander leaves) ",non vegetarian,spicy,-1,Indo-chinese
Spring rolls recipe | How to make veg spring rolls,3 cups cabbage (shredded) 1 medium carrot (about ½ cup shredded) ¼ cup bell pepper (or capsicum julienned) 2 sprigs spring onions ((white & green separated)) 1 to 2 tsps olive oil 1 to 2 tsp soya sauce (or soy sauce) 1 tsp vinegar ¼ to ½ tsp pepper powder or crushed salt very little 1 cup cooked noodles (or half noodle cake (optional)) 6 spring roll wrappers (frozen) 1 cup oil ( for deep frying or 1 tbsp oil for baking) ,vegetarian,spicy,-1,Indo-chinese
Veg manchurian recipe,"1 ¼ cup cabbage (finely chopped) ½ cup carrot (grated (1 medium)) ¼ cup French beans ((finely chopped, can skip but adds flavor)) 2 tablespoons capsicum ( grated or minced) ¼ cup spring onions ( finely chopped) 3 tablespoons cornstarch ((white corn flour)) 3 tablespoons all-purpose flour ((maida) (prefer organic)) ¼ to ½ cup bread crumbs ((optional, for extra crisp, refer notes)) ¼ to ½ teaspoon pepper ( crushed) 1 teaspoon ginger garlic paste 2 pinches salt ((very little)) Oil (as needed for frying) 1½ tablespoons oil ¾ tablespoon garlic (finely chopped) ½ tablespoon ginger (finely chopped) ¼ cup spring onions ( finely chopped) ¼ cup bell peppers ((capsicum) finely chopped) 1 tablespoons soya sauce (or tamari) 2 tablespoons red chili sauce ((or any hot sauce, adjust to taste)) 1 tablespoon ketchup ((optional)) 1 teaspoon vinegar ( or as needed (or apple cider vinegar)) ¾ tablespoon cornstarch ( (white corn flour or arrowroot powder (1 tsp for dry)) ¼ cup water ( to dissolve cornstarch(2 tbsps for dry)) 1 cup water ( or veg stock for gravy (½ cup for dry)) salt ( as needed) 1 to 1 ½ teaspoon sugar ¼ to ½ teaspoon pepper (coarsely crushed) ½ to ¾ teaspoon red chili powder ( or 1 tsp red chili paste (optional, used for color)) 1 ½ tablespoons water ( to make chili paste) ",vegetarian,spicy,-1,Indo-chinese
Schezwan sauce,25 to 28 dried red chilies (1 cup (less spicy variety like byadgi)) 1 cup hot water ( to soak chilies) ¼ cup oil ((preferably sesame oil)) 2 tbsps garlic (chopped finely) 1 tbsp ginger (chopped finely) 8 to 10 sichuan peppercorn (crushed or ground (optional)) 3 tbsps onions (chopped very finely - 1 small) ½ cup water (for sauce) 1 to 1 ½ tbsp sugar ((more if desired)) ¾ to 1 tsp salt ((I used 1 tsp sea salt)) ¾ to 1 tbsp soya sauce (prefer naturally brewed soy sauce) ¾ to 1 tbsp vinegar ((rice or apple cider)) ¼ tsp pepper powder ¼ cup chopped celery ((optional)) 2 tbsp tomato sauce (or ketchup) ,vegetarian,spicy,-1,Indo-chinese
Chilli paneer (restaurant style dry & gravy),"200 grams paneer ((cubed to ¾ by ¾ inch pieces)) ¼ teaspoon red chilli powder ((kashmiri or less spicy kind) (optional)) 3 tablespoons cornstarch ((white corn flour)) 3 tablespoons all-purpose flour ((maida) (optional)) ⅛ teaspoon black pepper ((crushed or ground)) ⅛ teaspoon salt ((adjust to taste)) water (( as needed)) 3 to 4 tablespoon oil ((as needed for shallow frying)) 1 tablespoon soya sauce ((naturally brewed or organic)) 2 tablespoons red chilli sauce ((or 1 tbsp hot sauce or green chilli sauce)(adjust to taste)) 2 tablespoons tomato ketchup ½ teaspoon vinegar ((i use apple cider)) ½ teaspoon red chili powder ((or red chilli paste, optional)) 1 teaspoon sugar ((adjust to taste)) 1 tablespoon garlic ((finely chopped )) 2 tablespoon spring onions ((greens chopped )) 2 tablespoon spring onion ((whites chopped)) ½ cup capsicum ((bell pepper) cubed ) 1 medium onion ((cubed, layers separated)) 1 green chilies ((slit and deseeded)) ¼ teaspoon black pepper ((crushed black pepper)) 1 teaspoon cornstarch ((2 tsps for more gravy)) ½ cup water ((1 cup for more gravy) (adjust as needed)) ",vegetarian,spicy,-1,Indo-chinese
Schezwan fried rice,1½ cups rice (uncooked (any premium quality)) ¼ cup spring onions (or onions) ¾ cup carrots (fine chopped (1 small) (optional)) ¾ cup french beans (fine chopped (4 medium)(optional)) ¾ cup capsicum (chopped or (½ bell pepper)) 1½ tablespoons oil ½ tablespoon ginger (chopped) 1 tablespoon garlic ( chopped) 1 medium onion (chopped finely) 2 tablespoons celery (chopped finely (optional)) 1½ tablespoons oil 1½ tablespoons soya sauce 1 tablespoon tomato ketchup ½ to ¾ tablespoons vinegar ¾ to 1 tablespoon red chili powder (mixed with 3 tbsps water (or 1 tbsp red chilli paste)) ½ tablespoon sugar ½ to ¾ teaspoon salt ( as needed) ¾ to 1 teaspoon Sichuan pepper corn ((or ½ tsp black pepper powder)) 3 tablespoons water ( to cook the sauce) ,vegetarian,spicy,-1,Indo-chinese
Hakka noodles recipe,1 pack hakka noodles ((150 grams)) 2 tablespoons oil ((preferably sesame oil)) 1 tablespoon garlic (chopped finely) 2 to 3 spring onion stalks ((greens & whites separated)) 1 medium onion (sliced ) 1 green chilli (chopped (optional)) 1 small carrot (thin juliennes ) ½ to ¾ cup capsicum ((bell pepper) julienne) 6 french beans (chopped finely) ½ cup cabbage (finely shredded (optional)) 1¼ tablespoon soya sauce (organic) 1 teaspoon rice vinegar ((substitute with apple cider)) ¼ teaspoon black pepper ½ teaspoon Salt ((adjust to taste)) 1 tablespoon hot sauce ((Use your favorite sauce) (optional)) ½ to 1 tablespoon chilli oil ((optional)) ,vegetarian,spicy,-1,Indo-chinese
Baby Corn Manchurian Recipe | How to make baby corn manchurian,"200 grams baby corn 2 tbsp corn flour 2 tbsp plain flour (or maida (prefer organic, optional)) salt ( as needed) ¼ tsp pepper powder 1 tbsp oil ( as needed) ½ tbsp ginger (finely chopped , (optional)) 1 tbsp garlic (finely chopped ) 2 to 3 tbsp onions (finely chopped ) 1 green chili (optional - chopped) 2 to 3 tbsp spring onions (chopped ) 2 to 4 tbsp bell pepper (or capsicum chopped) ½ to 1 tbsp soya sauce ((prefer naturally brewed)) ¼ to ½ tbsp vinegar ((can use apple cider)) ¾ to 1 ½ tbsp tomato sauce (or ketchup (adjust as needed)) ¾ to 1 ½ tbsp chilli sauce ((adjust as needed)) 2 tbsp spring onion greens ",vegetarian,spicy,-1,Indo-chinese
"chilli garlic fried rice, how to make chilli garlic veg fried rice","1 cup rice (, long grain . (uncooked)) 4 garlic cloves (, large , about 1.5 tbsp chopped finely) 2 to 4 red chilies ( deseeded) ½ chili ( , broken , deseeded for seasoning) 1.5 to 2 tbsp olive oil ½ tsp sugar ¾ to 1 tbsp soya sauce ( (adjust as needed)) 1 ½ tsp vinegar ( (adjust as needed)) Salt ( as needed) 1 carrot (, medium , ½ to ¾ cup chopped) ¼ capsicum (, medium , ¼ to ½ cup chopped) 5 to 6 beans ( chopped finely) 2 sprigs spring onions ( (green & white separated)) ",vegetarian,spicy,-1,Indo-chinese
Chilli prawns,"1 ½ tbsp sugar ½ tsp salt (preferably sea salt) 1 cup water ¼ tsp pepper 1 tbsp corn flour 1 tbsp plain flour (or maida (organic or unbleached)) 1 ½ tbsps oil (for frying prawns) 1 tbsp olive (or sesame oil for sauce) ½ cup capsicum (cubed or bell pepper) ¼ cup Spring onions (or ½ cup cubed onions layers seperated or as desired) 1 tbsp garlic (chopped ) 1 to 2 green chili (slit ) 1 ½ tbsps. Chilli sauce ((I use sweet & hot chilli sauce, refer notes)) 1 to 1 ½ tsp soya sauce ((low salt)) 1 to 1 ½ tsp vinegar 1 tsp chili powder ( with 2 tbsps water or 1 tbsp chili paste) 250 grams deveined prawns ( about 8 to 12 large) ½ tsp pepper ( crushed) ½ tsp sugar ",non vegetarian,spicy,-1,Indo-chinese
Paneer fried rice,"1 cup rice ((or 2 to 2½ cups cooked rice)) 2 tablespoons oil ((divided)) ¾ to 1 cup paneer ((cold, cubed)) 2 to 3 tablespoons Thick curd ((plain greek yogurt)) ½ teaspoon ginger garlic paste ½ teaspoon red chilli powder ¼ to ½ teaspoon garam masala ⅛ teaspoon turmeric ¼ teaspoon salt ((more to adjust)) ¼ to ½ cup spring onions ((chopped, greens and whites separated)) ½ cup carrot ((chopped)) ¼ to ½ cup bell peppers ¼ to ½ teaspoon black pepper ((adjust to taste)) 2 cloves garlic (chopped) 1 green chilli (chopped) 1 to 1½ tablespoon soya sauce ((more if required)) ",vegetarian,spicy,-1,Indo-chinese
Cabbage stir fry,3 cups cabbage (julienne or shredded) 1 cup carrots (julienne or shredded) 1 cup bell peppers (julienne) 1 to 2 green chilies (slit (skip if making for kids)) 2 garlic cloves (chopped finely) 2 tbsps olive oil (or sesame oil or any oil) 1 tsp pepper (coarse crushed ) Salt ( as needed) ½ tsp soya sauce ((organic or naturally brewed)) ½ tsp vinegar ((like apple cider)) ,vegetarian,spicy,-1,Indo-chinese
schezwan chicken fried rice recipe | spicy chicken fried rice,"1/2 cup rice 150 grams chicken (boneless ) 1/4 tsp olive oil ½ tbsp ginger (minced , (adjust to suit your taste)) ½ tbsp garlic (minced , (adjust to suit your taste)) ¼ to ½ cup veggies ( like bell pepper, spring onions, and carrots) ¾ tsp red chili powder ( or 1 tsp red chili paste) 2 to 3 schezwan ( or sichuan pepper corn or 1/4 tsp coarsely crushed pepper) 3/4 tbsp olive oil ½ tbsp ginger (finely chopped or minced ) ½ tbsp garlic (finely chopped or minced ) 2 tbsp onions (finely chopped ) ½ to ¾ tbsp soya sauce 1 tsp vinegar ½ tsp sugar Salt ( as needed) 2 tbsp water ",non vegetarian,spicy,-1,Indo-chinese
